Post Character ID,Full Set Character ID,Difference (%)
p10_1,1781,10.25
p10_10,3068,17.0
p10_11,3934,15.25
p10_12,4009,11.25
p10_13,4015,13.5
p10_14,2403,13.5
p10_15,2568,14.5625
p10_16,3055,16.6875
p10_17,1258,17.375
p10_18,3703,14.5
p10_19,1545,12.1875
p10_2,3521,8.5
p10_20,1067,11.4375
p10_21,2967,14.4375
p10_22,0833,16.375
p10_23,2107,14.9375
p10_24,2781,12.3125
p10_25,2675,13.375
p10_26,1430,9.125
p10_27,3471,15.5
p10_3,3184,15.75
p10_4,1126,17.875
p10_5,3529,13.4375
p10_6,2806,18.125
p10_7,2329,13.875
p10_8,2481,13.3125
p10_9,1430,8.9375
p11_1,0346,8.6875
p11_10,2381,11.5625
p11_11,2294,11.0625
p11_12,1767,12.75
p11_13,1883,11.0625
p11_14,0852,13.4375
p11_15,0681,9.5625
p11_16,1145,11.25
p11_2,3826,8.125
p11_3,0077,9.625
p11_4,1399,13.4375
p11_5,2501,12.5
p11_6,0799,13.5625
p11_7,1660,8.4375
p11_8,0616,14.875
p11_9,1351,9.75
p12_1,3734,9.25
p12_10,0681,11.5
p12_11,3758,15.4375
p12_12,0794,12.3125
p12_13,0243,12.0625
p12_14,2527,10.0625
p12_15,0681,11.75
p12_16,3377,8.75
p12_17,1545,14.625
p12_18,1126,16.125
p12_19,3573,10.75
p12_2,1616,10.5
p12_20,1430,8.25
p12_21,1557,13.8125
p12_22,0150,9.4375
p12_23,3662,13.75
p12_24,0585,12.0625
p12_25,0681,11.375
p12_26,0829,11.6875
p12_27,1907,10.375
p12_28,2806,11.5625
p12_29,2159,11.125
p12_3,1160,13.0
p12_30,2593,13.125
p12_31,2806,11.5625
p12_32,1828,11.5625
p12_33,1430,8.375
p12_34,1319,10.0
p12_35,1711,8.3125
p12_36,3177,15.6875
p12_37,1679,11.875
p12_38,3500,13.25
p12_39,0781,11.4375
p12_4,0829,11.75
p12_40,2568,11.9375
p12_41,2323,11.5625
p12_42,0448,14.5625
p12_43,2469,12.0
p12_44,3607,11.25
p12_45,1430,8.375
p12_46,0681,11.4375
p12_47,2877,8.3125
p12_48,0326,9.125
p12_5,1907,10.4375
p12_6,2806,11.5625
p12_7,1347,10.5625
p12_8,2844,12.0
p12_9,3753,12.75
p13_1,3553,13.5
p13_10,3142,10.375
p13_11,0687,13.75
p13_12,0041,14.5625
p13_13,3131,8.3125
p13_14,3886,13.0
p13_15,3753,13.3125
p13_16,0276,10.6875
p13_17,3298,12.0625
p13_18,3666,10.375
p13_19,0933,9.625
p13_2,0479,8.8125
p13_20,2781,12.125
p13_21,0243,12.5
p13_22,2884,9.125
p13_23,3894,13.75
p13_24,0681,10.75
p13_25,1782,13.75
p13_26,3453,12.875
p13_27,2746,15.625
p13_28,2806,12.625
p13_29,3939,12.125
p13_3,1782,13.875
p13_30,0095,7.0625
p13_31,3458,15.9375
p13_32,3527,7.75
p13_33,3753,13.3125
p13_34,1985,13.125
p13_35,1545,14.3125
p13_36,3068,13.8125
p13_37,3064,16.8125
p13_38,0188,12.6875
p13_39,3753,13.3125
p13_4,3453,13.0
p13_40,3987,10.9375
p13_41,0110,11.6875
p13_42,0924,12.9375
p13_43,2806,12.5625
p13_44,3952,11.9375
p13_45,3474,15.5625
p13_46,2307,11.75
p13_47,0257,13.625
p13_48,1545,14.25
p13_49,3068,13.875
p13_5,2781,12.1875
p13_50,2781,12.25
p13_51,4104,8.75
p13_52,4059,7.375
p13_53,0681,10.75
p13_54,1024,11.3125
p13_55,2233,10.875
p13_56,2781,12.1875
p13_57,4094,7.5
p13_58,4091,6.125
p13_59,8358,20.875
p13_6,3306,18.75
p13_60,4069,6.125
p13_7,3453,12.9375
p13_8,2806,12.5625
p13_9,3939,12.0625
p14_1,1781,7.0
p14_2,2856,12.25
p14_3,2381,8.375
p14_4,1545,14.75
p14_5,1216,9.8125
p14_6,4008,9.375
p15_1,0455,8.75
p15_2,0089,10.25
p15_3,1188,12.4375
p15_4,2122,12.8125
p15_5,4041,11.8125
p15_6,2806,11.8125
p16_1,2885,9.6875
p16_2,1160,9.5625
p16_3,1366,12.0625
p16_4,2159,10.0625
p16_5,1741,12.375
p16_6,3956,15.0
p16_7,4301,7.0
p16_8,2806,12.0
p17_1,0455,8.8125
p17_2,3314,9.3125
p17_3,0455,9.0
p17_4,3474,10.625
p17_5,3333,7.5
p17_6,2781,11.9375
p17_7,3406,12.125
p17_8,0792,13.125
p18_1,1216,9.6875
p18_2,0754,8.8125
p18_3,2806,11.75
p19_1,0095,7.375
p19_10,2587,17.6875
p19_11,0509,8.9375
p19_12,1319,11.375
p19_13,0510,10.625
p19_2,2587,12.8125
p19_3,1145,10.75
p19_4,1167,10.625
p19_5,2532,12.125
p19_6,3734,11.0
p19_7,0089,10.75
p19_8,2159,9.3125
p19_9,0089,9.9375
p1_1,0432,24.1875
p1_10,1099,16.5
p1_11,0237,14.5
p1_12,1906,11.375
p1_13,0253,10.5
p1_14,0681,11.875
p1_15,1172,14.1875
p1_16,3727,11.5
p1_17,0276,13.6875
p1_18,2554,13.625
p1_19,2781,14.125
p1_2,2715,24.9375
p1_20,3663,14.9375
p1_3,0253,12.5625
p1_4,1559,17.6875
p1_5,2448,11.4375
p1_6,0253,14.125
p1_7,0681,11.8125
p1_8,1189,10.375
p1_9,0106,13.1875
p20_1,4104,6.625
p20_10,3726,12.3125
p20_2,4059,6.375
p20_3,2159,11.0
p20_4,0089,9.125
p20_5,3354,11.8125
p20_6,0301,10.6875
p20_7,2806,13.5625
p20_8,3131,6.9375
p20_9,3666,12.625
p21_1,1857,15.375
p21_10,2781,11.5625
p21_11,3672,15.3125
p21_12,8911,9.6875
p21_13,2989,9.625
p21_14,3333,8.6875
p21_15,0448,13.8125
p21_16,1431,14.1875
p21_17,2469,10.0625
p21_18,7476,7.5625
p21_19,2806,14.0
p21_2,1024,15.1875
p21_20,1514,4.8125
p21_21,8480,7.875
p21_22,1229,15.4375
p21_23,8137,12.5625
p21_24,8911,9.6875
p21_25,1319,17.3125
p21_26,3894,18.9375
p21_27,2806,14.0
p21_28,3306,18.75
p21_29,0095,8.0
p21_3,2932,9.1875
p21_30,9034,12.9375
p21_31,0510,12.625
p21_32,0505,12.25
p21_33,8480,7.875
p21_34,3952,13.375
p21_35,3500,11.0
p21_36,3726,17.4375
p21_37,3406,11.5
p21_38,2122,13.625
p21_39,2587,15.1875
p21_4,0681,10.3125
p21_40,3895,19.4375
p21_41,1243,11.6875
p21_42,0681,10.3125
p21_43,3223,9.125
p21_44,0095,8.0
p21_45,0265,16.6875
p21_46,1126,18.125
p21_47,8680,10.4375
p21_48,3561,14.5625
p21_49,1130,10.8125
p21_5,1130,10.8125
p21_50,8440,8.0625
p21_51,3333,8.6875
p21_52,5924,0.25
p21_53,2469,10.0625
p21_54,3734,10.6875
p21_55,1937,3.5
p21_56,3956,13.875
p21_57,5734,0.75
p21_58,5576,0.3125
p21_59,2806,14.0
p21_6,8440,8.0625
p21_7,3181,7.25
p21_8,1568,13.375
p21_9,9078,7.25
p22_1,3306,16.625
p22_10,6102,6.0
p22_2,0252,10.625
p22_3,8051,7.4375
p22_4,0253,10.4375
p22_5,0089,11.375
p22_6,7098,9.125
p22_7,2806,12.875
p22_8,3819,10.5
p22_9,7098,7.625
p23_1,0230,18.75
p23_2,8911,6.875
p23_3,1126,14.3125
p23_4,0701,13.5625
p23_5,0095,10.125
p23_6,3954,13.125
p23_7,8051,10.8125
p23_8,0781,12.6875
p23_9,4625,6.5
p24_1,3333,10.75
p24_10,1430,10.1875
p24_11,3453,18.875
p24_12,2806,13.25
p24_13,1319,12.6875
p24_14,1130,7.0
p24_15,8440,10.625
p24_16,0991,13.0
p24_17,0089,16.625
p24_18,1335,13.4375
p24_19,0243,19.75
p24_2,3131,9.6875
p24_20,3573,18.8125
p24_21,0681,16.625
p24_22,3453,15.3125
p24_23,7937,11.4375
p24_24,3987,10.375
p24_25,7615,12.1875
p24_26,0089,15.0625
p24_27,0521,13.0
p24_28,1711,9.6875
p24_29,3573,22.0
p24_3,3563,15.5625
p24_30,0799,17.375
p24_31,4301,16.0
p24_32,1243,9.9375
p24_33,8123,11.75
p24_34,1307,21.875
p24_35,1430,11.25
p24_36,1877,11.875
p24_37,1130,12.25
p24_38,6423,11.6875
p24_39,0476,11.375
p24_4,0528,17.0625
p24_40,0781,17.25
p24_41,8764,24.0
p24_42,3314,11.0
p24_43,0089,17.25
p24_44,0521,14.4375
p24_45,3948,15.6875
p24_46,5560,15.625
p24_47,3563,18.1875
p24_48,1243,15.4375
p24_49,3590,21.5
p24_5,1985,14.75
p24_50,1430,9.5625
p24_51,0681,11.4375
p24_52,8929,19.875
p24_53,6784,13.875
p24_54,3453,19.0625
p24_55,3500,16.75
p24_56,0510,11.5
p24_57,0089,12.4375
p24_58,5924,10.5
p24_59,3374,10.875
p24_6,3946,18.5
p24_60,3948,11.375
p24_61,7937,14.125
p24_62,3573,20.125
p24_63,7615,16.625
p24_64,3939,6.5
p24_65,2781,10.625
p24_66,0681,19.3125
p24_67,6572,9.75
p24_68,3720,12.8125
p24_69,1545,22.8125
p24_7,2806,9.9375
p24_70,0681,18.25
p24_71,8929,15.875
p24_72,6784,12.9375
p24_73,3573,7.5625
p24_74,1430,11.125
p24_75,1557,12.3125
p24_76,5096,13.0
p24_77,8480,13.8125
p24_78,2619,16.3125
p24_79,1130,9.0625
p24_8,1545,12.125
p24_80,8440,17.0
p24_9,3573,17.0625
p25_1,0781,11.25
p25_10,3784,18.5625
p25_11,1616,13.3125
p25_12,3993,9.375
p25_13,2781,16.1875
p25_14,0142,15.375
p25_15,0656,11.8125
p25_16,0243,16.75
p25_17,2872,20.0
p25_18,1430,8.5625
p25_19,0681,12.875
p25_2,0829,11.4375
p25_20,3956,19.3125
p25_21,1446,15.6875
p25_22,0941,11.8125
p25_23,1904,13.4375
p25_24,0538,17.75
p25_25,2390,15.25
p25_26,5319,9.125
p25_27,1368,17.375
p25_28,3666,16.1875
p25_29,3314,9.75
p25_3,1907,15.875
p25_30,0089,9.4375
p25_31,2865,10.25
p25_32,3474,17.5625
p25_33,0046,9.125
p25_34,0681,12.25
p25_35,1049,14.25
p25_36,0089,9.0625
p25_37,1431,16.8125
p25_38,1347,12.4375
p25_39,1356,13.9375
p25_4,7189,7.875
p25_40,8911,8.75
p25_41,1616,13.375
p25_42,4008,12.4375
p25_43,2806,17.125
p25_44,7486,13.3125
p25_45,3952,19.625
p25_46,2469,15.375
p25_47,3779,15.25
p25_48,5619,10.6875
p25_5,2527,10.375
p25_6,6336,11.875
p25_7,0681,12.8125
p25_8,6749,27.0625
p25_9,1319,16.25
p2_1,8435,23.875
p2_10,1358,6.5625
p2_11,1430,11.0625
p2_12,0243,16.1875
p2_13,0046,8.5
p2_14,0681,12.0
p2_15,1049,14.8125
p2_16,1857,17.5
p2_17,3383,15.4375
p2_18,1336,14.0625
p2_19,1283,13.25
p2_2,3137,16.9375
p2_20,2806,15.1875
p2_3,3372,11.0
p2_4,2806,11.0
p2_5,0504,13.0
p2_6,1504,13.6875
p2_7,0243,13.9375
p2_8,0089,12.5
p2_9,3131,9.0625
p3_1,2785,7.1875
p3_2,0829,10.375
p3_3,1907,12.125
p3_4,2806,12.6875
p4_1,0799,15.0
p4_2,1660,10.1875
p5_1,3167,13.8125
p5_2,2989,14.5
p6_1,3954,14.9375
p6_2,1447,12.375
p6_3,3666,10.75
p7_1,1126,11.1875
p7_10,0265,15.9375
p7_11,1983,16.6875
p7_12,2781,11.75
p7_13,2023,10.625
p7_14,1430,10.5625
p7_15,1319,20.5
p7_16,4015,10.375
p7_17,1904,13.0625
p7_18,2785,7.8125
p7_19,2856,16.6875
p7_2,0852,14.75
p7_20,2204,13.875
p7_21,2806,12.375
p7_22,0046,5.625
p7_23,3967,11.6875
p7_24,0243,11.625
p7_25,2527,13.1875
p7_26,0681,10.25
p7_27,2934,11.25
p7_28,2159,8.9375
p7_29,0398,22.0
p7_3,0276,7.9375
p7_30,3939,15.5
p7_31,1049,15.375
p7_32,3954,17.75
p7_33,0129,10.5
p7_34,0528,14.8125
p7_35,1024,15.75
p7_36,3491,9.625
p7_37,1421,17.0625
p7_38,1985,15.25
p7_39,1366,13.25
p7_4,2781,10.625
p7_40,3131,9.5
p7_41,1488,15.625
p7_42,2159,10.375
p7_43,0521,14.8125
p7_44,1304,12.6875
p7_45,0807,9.0625
p7_46,2806,12.5
p7_47,1679,14.5
p7_48,0721,12.0625
p7_5,3672,13.0625
p7_6,0041,12.25
p7_7,3734,12.5
p7_8,0681,11.3125
p7_9,1815,15.0
p8_1,1857,15.5625
p8_10,3939,10.25
p8_11,0095,9.75
p8_12,1347,10.1875
p8_13,3527,10.5625
p8_14,3753,13.4375
p8_15,1421,11.4375
p8_16,3339,11.9375
p8_17,2159,9.5
p8_18,2587,15.4375
p8_19,3819,11.875
p8_2,2932,8.875
p8_20,2122,14.4375
p8_21,0476,14.8125
p8_22,0505,10.0625
p8_23,3753,12.0
p8_24,0095,8.8125
p8_25,1109,13.0
p8_26,0243,11.5
p8_27,0254,12.25
p8_28,3561,11.3125
p8_29,0032,10.5
p8_3,0095,9.625
p8_30,2806,13.3125
p8_31,0599,6.8125
p8_32,0032,11.5625
p8_33,3453,11.125
p8_34,2806,13.1875
p8_35,2159,10.5
p8_36,1751,11.75
p8_37,0015,9.9375
p8_38,2746,16.0625
p8_39,2806,14.625
p8_4,1347,11.5625
p8_40,3939,8.75
p8_41,0095,8.375
p8_42,0448,13.5
p8_43,1347,11.75
p8_44,3204,11.1875
p8_45,3753,14.5625
p8_5,3784,21.1875
p8_6,3753,11.625
p8_7,0681,11.25
p8_8,0049,15.5625
p8_9,0052,11.0625
p9_1,1126,12.1875
p9_10,3519,13.25
p9_11,3338,10.125
p9_12,2403,14.4375
p9_13,2594,13.875
p9_14,2159,10.625
p9_15,0781,12.125
p9_16,3219,11.625
p9_17,2794,10.6875
p9_18,2780,10.8125
p9_19,1857,15.875
p9_2,1815,16.4375
p9_20,0681,10.0
p9_21,3324,11.125
p9_22,3223,7.75
p9_23,0681,12.4375
p9_24,3563,11.375
p9_25,3993,7.9375
p9_26,2534,15.875
p9_27,3753,12.0
p9_28,0041,12.8125
p9_29,1877,8.3125
p9_3,3835,12.9375
p9_30,2485,13.4375
p9_31,1447,10.25
p9_32,1430,9.5625
p9_33,0243,9.1875
p9_34,0276,4.5
p9_35,3819,7.75
p9_36,2257,10.6875
p9_37,1347,11.125
p9_38,0253,11.4375
p9_39,2884,9.5625
p9_4,2399,13.1875
p9_40,3107,12.6875
p9_41,3939,14.75
p9_42,0095,9.0
p9_43,3519,10.9375
p9_44,2987,10.5
p9_45,1243,10.1875
p9_46,0681,11.0
p9_47,3563,15.75
p9_48,0095,7.875
p9_49,1272,14.875
p9_5,1545,15.875
p9_50,3474,13.5625
p9_51,0933,9.75
p9_52,1430,9.625
p9_53,2710,15.25
p9_54,3993,8.5625
p9_55,1347,9.4375
p9_56,0253,10.75
p9_57,0781,10.125
p9_58,3225,13.625
p9_59,3529,14.8125
p9_6,2710,17.6875
p9_60,0476,11.75
p9_61,0089,11.8125
p9_62,2865,10.375
p9_63,3261,9.4375
p9_64,2139,9.375
p9_65,0781,9.375
p9_66,1239,9.0
p9_67,0243,12.875
p9_68,2619,12.625
p9_69,1883,11.6875
p9_7,3519,10.375
p9_70,0833,15.0
p9_71,2107,17.3125
p9_8,3939,9.5
p9_9,3993,9.3125
phone1_1,2710,12.625
phone1_10,1717,11.3125
phone1_100,2034,11.25
phone1_11,3209,11.9375
phone1_12,2005,9.4375
phone1_13,2669,14.1875
phone1_14,0067,9.0625
phone1_15,2109,12.4375
phone1_16,3993,9.0
phone1_17,3994,14.0
phone1_18,0762,9.4375
phone1_19,0576,9.0625
phone1_2,1309,12.625
phone1_20,1044,12.75
phone1_21,2402,10.3125
phone1_22,1242,12.9375
phone1_23,3558,10.875
phone1_24,2451,17.3125
phone1_25,0426,15.125
phone1_26,1613,5.75
phone1_27,2283,7.0
phone1_28,1965,9.8125
phone1_29,3211,10.1875
phone1_3,2764,11.125
phone1_30,2059,14.1875
phone1_31,1419,16.0625
phone1_32,0718,16.5
phone1_33,0630,17.3125
phone1_34,1256,9.125
phone1_35,3939,11.375
phone1_36,2202,9.5625
phone1_37,0383,9.625
phone1_38,3970,15.4375
phone1_39,0357,12.3125
phone1_4,1265,10.4375
phone1_40,2455,14.6875
phone1_41,1022,9.1875
phone1_42,2745,12.5625
phone1_43,0776,13.0625
phone1_44,0278,11.75
phone1_45,2323,13.4375
phone1_46,0778,18.0
phone1_47,0828,10.75
phone1_48,1302,16.125
phone1_49,2672,11.5625
phone1_5,0108,8.875
phone1_50,2316,8.6875
phone1_51,2518,11.375
phone1_52,0803,11.0625
phone1_53,1998,13.375
phone1_54,0862,15.875
phone1_55,2608,15.125
phone1_56,2487,10.5
phone1_57,4006,13.375
phone1_58,2017,14.8125
phone1_59,3365,11.3125
phone1_6,3647,14.1875
phone1_60,2531,9.0625
phone1_61,3663,16.5625
phone1_62,1781,7.25
phone1_63,2971,13.5625
phone1_64,0016,13.125
phone1_65,0089,10.0625
phone1_66,0855,6.125
phone1_67,1366,14.3125
phone1_68,1327,15.875
phone1_69,3817,11.3125
phone1_7,2813,12.0
phone1_70,1699,12.875
phone1_71,2180,13.0
phone1_72,2219,18.4375
phone1_73,2269,7.875
phone1_74,2806,13.3125
phone1_75,0052,10.5
phone1_76,2462,10.75
phone1_77,2092,13.6875
phone1_78,2883,11.8125
phone1_79,1430,9.375
phone1_8,2078,9.375
phone1_80,0095,8.5
phone1_81,3497,14.4375
phone1_82,0275,13.0625
phone1_83,0238,15.5625
phone1_84,1754,19.0
phone1_85,3474,16.1875
phone1_86,0741,16.8125
phone1_87,1868,16.3125
phone1_88,0897,12.1875
phone1_89,0203,13.0625
phone1_9,0896,12.8125
phone1_90,3448,22.5
phone1_91,1488,15.125
phone1_92,1106,14.25
phone1_93,3867,10.5
phone1_94,1571,8.5625
phone1_95,0829,9.5
phone1_96,1319,12.1875
phone1_97,4046,12.0625
phone1_98,0243,15.4375
phone1_99,1172,15.125
v1_1,2748,14.625
v1_2,0282,10.75
v1_3,0688,15.4375
